№,Полное наименование учреждения в соответствии с Уставом,Сокращенное наименование учреждения в соответствии с Уставом,Наименование учредителя образовательного учреждения,Отделения по видам спорта,Административный район,Адрес учреждения,Руководитель учреждения,Контактный телефон,Адрес электронной почты,Сайт учреждения,ИНН,ОГРН
1,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Невские Звезды»,СПб ГБУ СШОР «Невские Звезды»,Комитет по физической культуре и спорту Санкт-Петербурга,"Баскетбол, волейбол, гольф, тхэквондо ВТФ, городошный спорт, пулевая стрельба, спорт лиц с поражением ОДА (дисциплины - бочча, регби на колясках), спорт глухих (дисциплина - футбол)",Невский район,"Санкт-Петербург, улица Джона Рида, дом 8, корпус 2, литер А",Данилейко Максим Сергеевич,8(812) 748-94-06,[email],Www.starsspb.ru,7804103143,1037808003200
2,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Звездный лед»,СПб ГБУ СШОР «Звездный лед»,Комитет по физической культуре и спорту Санкт-Петербурга,Фигурное катание на коньках,Петроградский район,"Г. Санкт-Петербург, проспект Добролюбова, дом 18",Корчагина Александра Ильинична,8(812) 606-10-62,[email],Www.star-ice.spb.ru,7813602773,1147847405958
3,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по лыжным видам спорта,СПБ ГБУ СШОР по лыжным видам спорта,Комитет по физической культуре и спорту Санкт-Петербурга,"Лыжные гонки, биатлон",Выборгский район,"Г. Санкт - Петербург, поселок Парголово, улица Шишкина, дом 30",Столяров Валерий Викторович,8(812) 594-84-21,[email],Www.ski-skul.spb.ru,7802144000,1027801582270
4,Санкт-Петербургское государственное бюджетное учреждение спортивная школы олимпийского резерва по водным видам спорта «Экран»,СПб ГБУ СШОР по ВВС «Экран»,Комитет по физической культуре и спорту Санкт-Петербурга,"Водное поло, плавание, синхронное плавание, спорт лиц с поражением ОДА (плавание), триатлон",Калининский район,"Г. Санкт-Петербург, улица Хлопина, дом 10, литер Д",Масленников Алексей Кириллович,8(812) 297-12-17,[email],Www.ekranswim.ru,7802120947,1027801582357
5,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по водным видам спорта имени Ю.С.Тюкалова»,СПб ГБУ СШОР «ШВСМ по ВВС им. Ю.С.Тюкалова»,Комитет по физической культуре и спорту Санкт-Петербурга,"Гребной спорт, гребной слалом, водно-моторный спорт, гребля на байдарках и каноэ, триатлон, парусный спорт, спорт лиц с поражением ОДА (академическая гребля, гребля на байдарках и каноэ)",Петроградский район,"Г. Санкт-Петербург, набережная реки Карповки, дом 19, офис 55",Часовникова Ольга Евгеньевна,8(921) 774-71-62,[email],Www.watersportspb.ru,7813008658,1037828009130
6,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Академия легкой атлетики Санкт-Петербурга»,СПб ГБУ СШОР «Академия легкой атлетики Санкт-Петербурга»,Комитет по физической культуре и спорту Санкт-Петербурга,"Легкая атлетика, спорт глухих (легкая атлетика), спорт лиц с поражением ОДА (легкая атлетика), спорт лиц с интеллектуальными нарушениями (легкая атлетика), спорт слепых (легкая атлетика)",Центральный район,"Г. Санкт-Петербург, Манежная площадь, дом 2",Шуманский Роман Владимирович,8(812) 315-57-10,[email],Www.alaspb05.wixsite.com/ala2005,7841015135,1047841057186
7,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по футболу «Зенит»,СПб ГБУ СШОР по футболу «Зенит»,Комитет по физической культуре и спорту Санкт-Петербурга,"Футбол (мальчики, девочки)",Калининский район,"Г. Санкт-Петербург, пр. Металлистов, д. 28",Шейнин Евгений Наумович,8(812) 655-08-85,[email],Http://zenit.kfis.gov.spb.ru/,7825008042,1027809250270
8,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по шахматам и шашкам,СПБ ГБУ СШОР по шахматам и шашкам,Комитет по физической культуре и спорту Санкт-Петербурга,"Шахматы, шашки",Центральный район,"Г. Санкт-Петербург, улица Большая Конюшенная, дом 25",Никифоров Александр Александрович,8(812) 571-57-23,[email],Www.chigorin.ru,7808041829,1037843075984
9,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по хоккею (Динамо-юниор),СПб ГБУ СШОР по хоккею,Комитет по физической культуре и спорту Санкт-Петербурга,Хоккей,Калининский район,"Г. Санкт-Петербург, улица Бутлерова, дом 36, литер А",Демин Игорь Олегович,8(812) 290-98-93,[email],Www.shorspb.ru,7825069662,1037867015526
10,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по зимним видам спорта»,СПб ГБУ СШОР «ШВСМ по ЗВС»,Комитет по физической культуре и спорту Санкт-Петербурга,"Биатлон, бобслей, горные лыжи, керлинг, лыжное двоеборье, лыжные гонки, прыжки на лыжах с трамплина, сноуборд, фристайл, шорт-трек",Всеволожский р-он,"Юр.адрес: г. Санкт-Петербург, Новочеркасский проспект, дом 33, литер А, помещение 18-Н. Факт. Адрес: Ленинградская область, Всеволожский район, поселок Токсово,улица Трамплинная, дом 5",Лебедев Илья Геннадьевич,8 (812) 346-52-19,[email],Http://zvs.kfis.gov.spb.ru/,7803056211,1037843011964
11,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Центр художественной гимнастики »Жемчужина«,СПб ГБУ СШОР «Центр художественной гимнастики »Жемчужина«,Комитет по физической культуре и спорту Санкт-Петербурга,Художественная гимнастика,Петроградский район,"Г. Санкт-Петербург, Петровский проспект,дом 16, литер А",Рыжова Ольга Владимировна,8(812) 230-65-98,[email],Www.gpearl.ru,7813448190,1097847196358
12,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по конному спорту и современному пятиборью,СПб ГБУ СШОР по КС и СП,Комитет по физической культуре и спорту Санкт-Петербурга,"Конный спорт, современное пятиборье",Всеволожский р-он,Д. Токкари уч. 35,Комина Марина Михайловна,8 (81370) 72932,[email],Www.gudokoni.kfis.gov.spb.ru,7809001032,1027810348598
13,Санкт-Петербургское государственное бюджетное учреждение спортивную школу олимпийского резерва силовых видов спорта имени В.Ф.Краевского,СПб ГБУ СШОРСВС им. В.Ф. Краевского,Комитет по физической культуре и спорту Санкт-Петербурга,"Тяжелая атлетика, пауэрлифтинг лиц с поражением ОДА, гиревой спорт",Пушкинский район,"Г. Санкт-Петербург, г. Павловск, поселок Тярлево, улица Спортивная, дом 1, литер А",Детков Константин Владимирович,8(812) 409-81-28,[email],Www.ta.kfis.spb.ru,7822004956,1027809002022
14,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Комета»,СПб ГБУ СШОР «Комета»,Комитет по физической культуре и спорту Санкт-Петербурга,"Бадминтон, бокс, кикбоксинг, компьютерный спорт, настольный, теннис, плавание, спортивная гимнастика, танцевальный спорт (дисциплина - брейкинг), тхэквондо (ВТФ), ушу, фехтование",Фрунзенский район,"Г. Санкт-Петербург, Загребский бульвар, дом 28, литер А",Ариткулов Александр Хасанович,8(812) 655-08-11,[email],Www.kometaspb.ru,7841414193,1097847283258
15,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Комплексная школа высшего спортивного мастерства»,СПб ГБУ СШОР «КШВСМ»,Комитет по физической культуре и спорту Санкт-Петербурга,"Греко-римская борьба, вольная борьба, бокс, дзюдо, тхэквандо, фехтование, самбо, джиу-джитсу, пулевая стельба, стендовая стрельба, пляжный волейбол, стрельба из лука",Петроградский район,"Г. Санкт-Петербург, Каменноосторовский проспект, дом 68",Кокорин Михаил Васильевич,8(812) 234-63-42,[email],Www.kshwsm.spb.ru,7813071610,1037828025905
16,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по фигурному катанию на коньках,СПб ГБУ СШОР по фигурному катанию на коньках,Комитет по физической культуре и спорту Санкт-Петербурга,Фигурное катание на коньках,Приморский район,"Г. Санкт-Петербург, улица Туполевская, дом 4",Меньшикова Татьяна Анатольевна,8 (812) 342 65 40,[email],Www.figure-skate.ru,7813086215,1037828005830
17,Санкт-Петербургское государственное бюджетное учреждение центр олимпийской подготовки «Школы высшего спортивного мастерства по лёгкой атлетике»,СПб ГБУ ЦОП «ШВСМ по легкой атлетике»,Комитет по физической культуре и спорту Санкт-Петербурга,Легкая атлетика,Петроградский район,"Г. Санкт-Петербург, Петровский остров, дом 2, литер А",Махнёв Сергей Леонидович,(812) 235-82-96,[email],Www.shvsmla.ru,7813008506,1037828038885
18,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Школа высшего спортивного мастерства по велосипедному спорту»,СПб ГБУ СШОР «ШВСМ по велоспорту»,Комитет по физической культуре и спорту Санкт-Петербурга,"Велоспорт-трек, велоспорт-шоссе",Петроградский район,"Юр.адрес: г. Санкт-Петербург, Галерная улица, дом 47, литер А Факт. Адрес: г. Санкт-Петербург, Крестовский остров, Северная дорога, дом 12, велотрек",Соловьев Гаррий Николаевич,8(812) 313-64-30,[email],Http://shvsmvelo.kfis.gov.spb.ru/,7838387006,1077847520893
19,Санкт-Петербургский центр физической культуры и спорта,СПб ЦФКиС,Комитет по физической культуре и спорту Санкт-Петербурга,"Бокс, волейбол, теннис, спортивная акробатика, спортивная аэробика, эстетическая гимнастика, спорт лиц с поражением ОДА (танцы на колясках, велоспорт-шоссе), спорт слепых (велоспорт-тандем)",Кировский район,"Г. Санкт-Петербург, улица Краснопутиловская, дом 2, литер A, Б, В, I",Андреева Анастасия Андреевна,8(812) 409-84-92,[email],Www.gducfkis.ru,7805158603,1027802755155
20,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Училище олимпийского резерва №1""","СПб ГБПОУ ""УОР №1""",Комитет по физической культуре и спорту Санкт-Петербурга,"Гребной спорт, баскетбол, волейбол, велоспорт, велоспорт-маунтинбайк, гандбол, гребля на байдарках и каноэ, гребной слалом, дзюдо, легкая атлетика, лыжное двоеборье, настольный теннис, плавание, пляжный волейбол, прыжки в воду, прыжки на лыжах с трамплина, пулевая стрельба, синхронное плавание, современное пятиборье, спортивная гимнастика, спортивная борьба (вольная), триатлон, фехтование, тхэквондо (ВТФ), футбол",Калининский район,"Г. Санкт-Петербург, улица Гжатская, дом 4",Кузнецов Виктор Александрович,8(812) 534-49-02,[email],Www.spbuor1.ru,7804029740,1027802519370
21,"Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение ""Училище олимпийского резерва №2 (техникум)""","СПб ГБПОУ ""УОР №2 (техникум)""",Комитет по физической культуре и спорту Санкт-Петербурга,"Биатлон, бокс, горнолыжный спорт, дзюдо, лыжные гонки, керлинг, конькобежный спорт, шорт-трек, спортивная борьба (вольная, греко-римская), тяжелая атлетика, фристайл, хоккей на траве",Красногвардейский район,"Г. Санкт-Петербург, улица Коммуны, дом 39",Курова Галина Евгеньевна,8 (812) 241 37 40,[email],Www.spbuor.ru,7806042802,1037816011463
22,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва по водным видам спорта «Невская волна»,СПб ГБУ СШОР по ВВС «Невская волна»,Комитет по физической культуре и спорту Санкт-Петербурга,"Водное поло, синхронное плавание, плавание, подводный спорт, прыжки в воду",Невский район,"Г.Санкт-Петербург, улица Джона Рида, дом 8, корпус 2, литер А",Феленко Юрий Георгиевич,8(812) 640-97-07,[email],Www.nevawave.ru,7811498076,1117847316069
23,"Санкт-Петербургское государственное бюджетное учреждение ""Центр олимпийской подготовки по баскетболу имени В.П. Кондрашина""","СПб ГБУ ""Центр олимпийской подготовки по баскетболу имени В.П. Кондрашина""",Комитет по физической культуре и спорту Санкт-Петербурга,"Баскетбол, баскетбол на колясках, спорт глухих (баскетбол)",Петроградский район,"192283, г. Санкт-Петербург, вн.тер.г. Муниципальный округ Балканский, Загребский б-р, д. 30, стр. 1",Диев Валерий Федорович,8(812) 438-39-78,[email],Www.basketcop.spb.ru,7804576414,1167847354289
24,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Олимпийские надежды»,"СПб ГБПОУ ""Олимпийские надежды""",Комитет по физической культуре и спорту Санкт-Петербурга,"Бокс, велосипедный спорт - маунтинбайк, велосипедный спорт - ВМХ, велосипедный спорт - шоссе, водно-моторный спорт, дзюдо, легкая атлетика, лыжные гонки, футбол, парусный спорт, регби",Приморский район,"Санкт-Петербург, ул. Савушкина, дом 134, корп.4, лит. А",Милаенко Виталий Геннадьевич,8 (812) 246-50-40,[email],Http://олимпийскиенадежды.рф/,7814110284,1037832010171
25,Санкт-Петербургское государственное бюджетное профессиональное образовательное учреждение «Академия ледовых видов спорта »Динамо Санкт-Петербург«,СПб ГБПОУ «Академия ледовых видов спорта »Динамо Санкт-Петербург«,Комитет по физической культуре и спорту Санкт-Петербурга,"Хоккей, фигурное катание на коньках, конькобежный спорт, шорт-трек",Василеостровский район,"Санкт-Петербург, переулок Каховского дом 2 лит.Б.",Скарлыгина Наталья Вячеславовна,8(812) 350-78-82,[email],Http://school-internat576.ru/,7801265957,10478000313355
26,Санкт-Петербургское государственное бюджетное учреждение спортивная школа олимпийского резерва «Знамя»,СПБ ГБУ СШОР «Знамя»,Комитет по физической культуре и спорту Санкт-Петербурга,"Гребной спорт (академическая гребля), гребля на байдарках и каноэ, гребной слалом, спорт лиц с поражением ОДА (дисциплины - академическая гребля, гребля на байдарках и каноэ)",Петроградский район,"Санкт-Петербург, ул. Вязовая, д. 4, лит. Б",Иванов Олег Дмитриевич,8 (929) 157-92-19,[email],Https://vk.com/sshorznamya,7813664064,1227800083037
